frame,detected,pose_success,marker_id,real_distance_m,tvec_x_m,tvec_y_m,tvec_z_m,estimated_distance_m,z_error_m,distance_error_m,reprojection_error_px,detection_time_ms,pose_time_ms,total_time_ms
169,1,1,1,1.0,-0.0211238,0.0202192,1.0073,1.00772,0.007300000000000084,0.007719999999999949,,29.8037,0.0,29.8037
170,1,1,1,1.0,-0.0211793,0.0203085,1.01192,1.01235,0.01191999999999993,0.012350000000000083,,30.4433,0.0,30.4433
171,1,1,1,1.0,-0.0210396,0.0202295,1.00389,1.00432,0.003889999999999949,0.0043200000000001015,,31.1523,0.0,31.1523
172,1,1,1,1.0,-0.0212764,0.0203408,1.01394,1.01436,0.013940000000000063,0.014359999999999928,,31.5776,0.0,31.5776
173,1,1,1,1.0,-0.0211797,0.020282,1.01254,1.01296,0.012539999999999996,0.012960000000000083,,30.7528,0.0,30.7528
174,1,1,1,1.0,-0.0211694,0.0202944,1.00955,1.00998,0.009549999999999947,0.0099800000000001,,30.9827,0.0,30.9827
175,1,1,1,1.0,-0.0211793,0.0202862,1.00944,1.00986,0.009439999999999893,0.00985999999999998,,30.1555,0.0,30.1555
176,1,1,1,1.0,-0.0210296,0.0202012,1.00585,1.00628,0.005849999999999911,0.006280000000000063,,30.5333,0.0,30.5333
177,1,1,1,1.0,-0.0211654,0.02025,1.00911,1.00953,0.009109999999999951,0.009530000000000038,,31.0962,0.0,31.0962
178,1,1,1,1.0,-0.0210847,0.0202585,1.00742,1.00785,0.007419999999999982,0.007849999999999913,,30.3151,0.0,30.3151
179,1,1,1,1.0,-0.0213692,0.0202831,1.01903,1.01945,0.019030000000000102,0.019449999999999967,,30.2773,0.0,30.2773
180,1,1,1,1.0,-0.0212016,0.0202299,1.01236,1.01278,0.012359999999999927,0.012780000000000014,,30.7168,0.0,30.7168
181,1,1,1,1.0,-0.0211325,0.0201971,1.00724,1.00767,0.007239999999999913,0.007670000000000066,,30.0762,0.0,30.0762
182,1,1,1,1.0,-0.0210933,0.0201909,1.00628,1.00671,0.006280000000000063,0.006709999999999994,,29.8813,0.0,29.8813
183,1,1,1,1.0,-0.0210438,0.0201224,1.00407,1.00449,0.004070000000000018,0.004490000000000105,,29.7138,0.0,29.7138
184,1,1,1,1.0,-0.0211249,0.0202409,1.00674,1.00717,0.006739999999999968,0.007169999999999899,,29.6094,0.0,29.6094
185,1,1,1,1.0,-0.0210556,0.0202002,1.00558,1.006,0.005579999999999918,0.006000000000000005,,29.7998,0.0,29.7998
186,1,1,1,1.0,-0.0210711,0.0201937,1.00383,1.00425,0.00383,0.004250000000000087,,30.4223,0.0,30.4223
187,1,1,1,1.0,-0.0210445,0.0202248,1.00458,1.005,0.0045800000000000285,0.004999999999999893,,31.5716,0.0,31.5716
188,1,1,1,1.0,-0.0210141,0.0201678,1.00293,1.00335,0.002930000000000099,0.003349999999999964,,32.9092,0.0,32.9092
189,1,1,1,1.0,-0.021236,0.0202652,1.01267,1.01309,0.012669999999999959,0.013090000000000046,,32.8602,0.0,32.8602
190,1,1,1,1.0,-0.0210768,0.0202173,1.00606,1.00648,0.006059999999999954,0.006480000000000041,,32.8546,0.0,32.8546
191,1,1,1,1.0,-0.0211948,0.0201622,1.01086,1.01128,0.010860000000000092,0.011279999999999957,,32.3656,0.0,32.3656
192,1,1,1,1.0,-0.0211759,0.0202291,1.00777,1.0082,0.007770000000000055,0.008199999999999985,,32.8372,0.0,32.8372
193,1,1,1,1.0,-0.0210676,0.0202207,1.00625,1.00667,0.006250000000000089,0.006669999999999954,,32.9605,0.0,32.9605
194,1,1,1,1.0,-0.0212722,0.0202476,1.0131,1.01353,0.01309999999999989,0.013530000000000042,,32.0335,0.0,32.0335
195,1,1,1,1.0,-0.0210154,0.0202022,1.00289,1.00332,0.002890000000000059,0.0033199999999999896,,31.2788,0.0,31.2788
196,1,1,1,1.0,-0.0211842,0.020325,1.01564,1.01607,0.0156400000000001,0.01607000000000003,,31.1567,0.0,31.1567
197,1,1,1,1.0,-0.021122,0.0203078,1.008,1.00843,0.008000000000000007,0.008429999999999938,,31.3913,0.0,31.3913
198,1,1,1,1.0,-0.0211606,0.020261,1.00727,1.0077,0.00727000000000011,0.00770000000000004,,31.3695,0.0,31.3695
199,1,1,1,1.0,-0.0210576,0.020166,1.00596,1.00638,0.005959999999999965,0.006380000000000052,,31.2425,0.0,31.2425
200,1,1,1,1.0,-0.021185,0.0202461,1.01246,1.01288,0.012459999999999916,0.012880000000000003,,30.9132,0.0,30.9132
201,1,1,1,1.0,-0.0211276,0.0202283,1.00905,1.00948,0.009050000000000002,0.009479999999999933,,30.5369,0.0,30.5369
202,1,1,1,1.0,-0.0211051,0.0202137,1.00721,1.00763,0.007209999999999939,0.007630000000000026,,30.5824,0.0,30.5824
203,1,1,1,1.0,-0.0210941,0.0201366,1.00466,1.00508,0.0046600000000001085,0.005079999999999973,,31.1009,0.0,31.1009
204,1,1,1,1.0,-0.021136,0.0202324,1.00821,1.00863,0.00821000000000005,0.008629999999999916,,31.5768,0.0,31.5768
205,1,1,1,1.0,-0.0211449,0.0202413,1.00979,1.01021,0.009789999999999965,0.010210000000000052,,31.8987,0.0,31.8987
206,1,1,1,1.0,-0.0210826,0.0201796,1.00487,1.00529,0.00486999999999993,0.005290000000000017,,32.0243,0.0,32.0243
207,1,1,1,1.0,-0.0210511,0.0202165,1.00574,1.00616,0.005740000000000078,0.006159999999999943,,32.3335,0.0,32.3335
208,1,1,1,1.0,-0.0212419,0.0203147,1.01284,1.01326,0.012839999999999963,0.01326000000000005,,32.4395,0.0,32.4395
209,1,1,1,1.0,-0.0210513,0.020175,1.00382,1.00424,0.0038199999999999346,0.0042400000000000215,,32.7477,0.0,32.7477
210,1,1,1,1.0,-0.0211089,0.0202063,1.00673,1.00715,0.006729999999999903,0.00714999999999999,,32.9754,0.0,32.9754
211,1,1,1,1.0,-0.0211026,0.0202411,1.00938,1.00981,0.009379999999999944,0.009810000000000096,,33.3238,0.0,33.3238
212,1,1,1,1.0,-0.021168,0.0202443,1.01151,1.01193,0.01150999999999991,0.011929999999999996,,33.434,0.0,33.434
213,1,1,1,1.0,-0.0213068,0.0203039,1.01518,1.01561,0.015179999999999971,0.015609999999999902,,33.2396,0.0,33.2396
214,1,1,1,1.0,-0.0210425,0.0201667,1.00253,1.00296,0.002529999999999921,0.0029600000000000737,,33.3164,0.0,33.3164
215,1,1,1,1.0,-0.021164,0.0202547,1.01037,1.01079,0.01036999999999999,0.010790000000000077,,32.7961,0.0,32.7961
216,1,1,1,1.0,-0.0211653,0.0202065,1.00789,1.00832,0.007889999999999953,0.008320000000000105,,32.2025,0.0,32.2025
217,1,1,1,1.0,-0.0210838,0.0202108,1.00873,1.00915,0.008729999999999905,0.009149999999999991,,31.2286,0.0,31.2286
218,1,1,1,1.0,-0.0210806,0.0201742,1.006,1.00642,0.006000000000000005,0.006420000000000092,,30.3321,0.0,30.3321
219,1,1,1,1.0,-0.0212043,0.0202814,1.01295,1.01338,0.012950000000000017,0.013379999999999947,,30.7996,0.0,30.7996
220,1,1,1,1.0,-0.0212338,0.0202815,1.01294,1.01336,0.012939999999999952,0.013360000000000039,,30.2549,0.0,30.2549
221,1,1,1,1.0,-0.0211295,0.0201894,1.00738,1.0078,0.007379999999999942,0.007800000000000029,,30.9123,0.0,30.9123
222,1,1,1,1.0,-0.0210206,0.0201766,1.00316,1.00358,0.0031600000000000517,0.0035799999999999166,,30.284,0.0,30.284
223,1,1,1,1.0,-0.0210867,0.0202357,1.00528,1.0057,0.005279999999999951,0.005700000000000038,,30.4451,0.0,30.4451
224,1,1,1,1.0,-0.0211037,0.0202412,1.00783,1.00826,0.007830000000000004,0.008259999999999934,,30.4925,0.0,30.4925
225,1,1,1,1.0,-0.0211403,0.0202451,1.01015,1.01057,0.010150000000000103,0.010569999999999968,,30.62,0.0,30.62
226,1,1,1,1.0,-0.0210856,0.0202181,1.007,1.00742,0.006999999999999895,0.007419999999999982,,30.6612,0.0,30.6612
227,1,1,1,1.0,-0.0210411,0.0201504,1.00366,1.00408,0.0036599999999999966,0.0040800000000000836,,29.9428,0.0,29.9428
228,1,1,1,1.0,-0.0212026,0.020335,1.01413,1.01456,0.014129999999999976,0.014559999999999906,,29.3498,0.0,29.3498
229,1,1,1,1.0,-0.021102,0.0202899,1.00896,1.00939,0.008960000000000079,0.00939000000000001,,29.7682,0.0,29.7682
230,1,1,1,1.0,-0.0211135,0.020215,1.00628,1.0067,0.006280000000000063,0.006699999999999928,,30.0153,0.0,30.0153
231,1,1,1,1.0,-0.0211144,0.0202227,1.00791,1.00833,0.007910000000000084,0.008329999999999949,,31.6718,0.0,31.6718
232,1,1,1,1.0,-0.0211304,0.0202218,1.00751,1.00794,0.007509999999999906,0.007940000000000058,,31.0535,0.0,31.0535
233,1,1,1,1.0,-0.0210616,0.0202058,1.00582,1.00624,0.005819999999999936,0.006240000000000023,,30.5721,0.0,30.5721
234,1,1,1,1.0,-0.0211846,0.0202774,1.00882,1.00925,0.00882000000000005,0.00924999999999998,,29.8573,0.0,29.8573
235,1,1,1,1.0,-0.0211001,0.0201645,1.00562,1.00605,0.005619999999999958,0.006050000000000111,,29.8904,0.0,29.8904
236,1,1,1,1.0,-0.0211714,0.0202429,1.00811,1.00853,0.008110000000000062,0.008529999999999927,,28.9446,0.0,28.9446
237,1,1,1,1.0,-0.0211516,0.0202107,1.00839,1.00882,0.008389999999999898,0.00882000000000005,,28.0675,0.0,28.0675
238,1,1,1,1.0,-0.020982,0.0200987,1.0012,1.00162,0.0012000000000000899,0.0016199999999999548,,28.04,0.0,28.04
239,1,1,1,1.0,-0.0212162,0.0202822,1.01119,1.01162,0.011190000000000033,0.011619999999999964,,27.8852,0.0,27.8852
240,1,1,1,1.0,-0.0211176,0.0202615,1.00822,1.00865,0.008219999999999894,0.008650000000000047,,28.2804,0.0,28.2804
241,1,1,1,1.0,-0.0210691,0.020164,1.00563,1.00605,0.005630000000000024,0.006050000000000111,,28.9892,0.0,28.9892
242,1,1,1,1.0,-0.0212593,0.0202939,1.01167,1.01209,0.01167000000000007,0.012089999999999934,,29.5245,0.0,29.5245
243,1,1,1,1.0,-0.0211472,0.0202596,1.00924,1.00966,0.009239999999999915,0.009660000000000002,,30.6474,0.0,30.6474
244,1,1,1,1.0,-0.0211878,0.020219,1.00977,1.01019,0.009770000000000056,0.010189999999999921,,31.7333,0.0,31.7333
245,1,1,1,1.0,-0.0211042,0.0202075,1.0076,1.00802,0.007600000000000051,0.008019999999999916,,32.7475,0.0,32.7475
246,1,1,1,1.0,-0.0210622,0.0201595,1.00418,1.0046,0.0041800000000000725,0.0045999999999999375,,32.6239,0.0,32.6239
247,1,1,1,1.0,-0.0212665,0.0202607,1.01361,1.01403,0.0136099999999999,0.014029999999999987,,33.4848,0.0,33.4848
248,1,1,1,1.0,-0.0211064,0.0202144,1.00753,1.00795,0.007530000000000037,0.007949999999999902,,33.6326,0.0,33.6326
249,1,1,1,1.0,-0.0210533,0.0202086,1.00655,1.00697,0.006550000000000056,0.006969999999999921,,33.1673,0.0,33.1673
250,1,1,1,1.0,-0.0210996,0.0202511,1.00695,1.00737,0.006950000000000012,0.007370000000000099,,33.0738,0.0,33.0738
251,1,1,1,1.0,-0.0210415,0.0201207,1.00396,1.00438,0.0039599999999999635,0.0043800000000000505,,32.8757,0.0,32.8757
252,1,1,1,1.0,-0.0211169,0.020251,1.00793,1.00835,0.007929999999999993,0.00835000000000008,,33.2405,0.0,33.2405
253,1,1,1,1.0,-0.0210981,0.0202345,1.00949,1.00992,0.009489999999999998,0.009919999999999929,,32.5781,0.0,32.5781
254,1,1,1,1.0,-0.0211272,0.0202187,1.00792,1.00834,0.007919999999999927,0.008340000000000014,,32.3081,0.0,32.3081
255,1,1,1,1.0,-0.0212798,0.0203175,1.01411,1.01454,0.014110000000000067,0.014539999999999997,,32.0734,0.0,32.0734
256,1,1,1,1.0,-0.0209843,0.0201188,1.0018,1.00222,0.0018000000000000238,0.0022200000000001108,,31.6676,0.0,31.6676
257,1,1,1,1.0,-0.0210255,0.0201769,1.00306,1.00349,0.0030600000000000627,0.003489999999999993,,31.478,0.0,31.478
258,1,1,1,1.0,-0.0211003,0.0202208,1.00731,1.00773,0.007309999999999928,0.007730000000000015,,31.2257,0.0,31.2257
259,1,1,1,1.0,-0.021044,0.0201823,1.00685,1.00727,0.006850000000000023,0.00727000000000011,,31.1292,0.0,31.1292
260,1,1,1,1.0,-0.0210938,0.0201898,1.00502,1.00544,0.0050200000000000244,0.005439999999999889,,30.9685,0.0,30.9685
261,1,1,1,1.0,-0.021117,0.0201985,1.00602,1.00644,0.006019999999999914,0.006440000000000001,,29.8709,0.0,29.8709
262,1,1,1,1.0,-0.0211991,0.0202443,1.01044,1.01087,0.010440000000000005,0.010869999999999935,,30.1112,0.0,30.1112
263,1,1,1,1.0,-0.0211571,0.0202631,1.00922,1.00964,0.009220000000000006,0.009640000000000093,,30.0608,0.0,30.0608
264,1,1,1,1.0,-0.0211119,0.0202352,1.00966,1.01008,0.009660000000000002,0.010080000000000089,,29.9836,0.0,29.9836
265,1,1,1,1.0,-0.0211418,0.020227,1.00858,1.009,0.008580000000000032,0.008999999999999897,,29.7247,0.0,29.7247
266,1,1,1,1.0,-0.0211478,0.0201845,1.01058,1.011,0.010580000000000034,0.010999999999999899,,30.1412,0.0,30.1412
267,1,1,1,1.0,-0.0210405,0.0201542,1.00289,1.00331,0.002890000000000059,0.003309999999999924,,30.7127,0.0,30.7127
268,1,1,1,1.0,-0.0212017,0.0202625,1.01063,1.01106,0.010629999999999917,0.01106000000000007,,30.8674,0.0,30.8674
269,1,1,1,1.0,-0.0211795,0.0202481,1.00936,1.00979,0.009360000000000035,0.009789999999999965,,30.212,0.0,30.212
270,1,1,1,1.0,-0.0212028,0.0202645,1.01061,1.01104,0.010610000000000008,0.011039999999999939,,29.7437,0.0,29.7437
271,1,1,1,1.0,-0.021095,0.0201981,1.00727,1.00769,0.00727000000000011,0.007689999999999975,,29.6978,0.0,29.6978
272,1,1,1,1.0,-0.0211471,0.0201662,1.00717,1.0076,0.007169999999999899,0.007600000000000051,,29.2897,0.0,29.2897
273,1,1,1,1.0,-0.0211982,0.0202708,1.01213,1.01256,0.012129999999999974,0.012559999999999905,,29.1528,0.0,29.1528
274,1,1,1,1.0,-0.0210718,0.0201533,1.00514,1.00556,0.005139999999999922,0.005560000000000009,,28.3699,0.0,28.3699
275,1,1,1,1.0,-0.0210538,0.020175,1.00896,1.00938,0.008960000000000079,0.009379999999999944,,27.9749,0.0,27.9749
276,1,1,1,1.0,-0.0211876,0.0202704,1.01027,1.0107,0.010270000000000001,0.010699999999999932,,28.8386,0.0,28.8386
277,1,1,1,1.0,-0.0212757,0.0203168,1.0151,1.01553,0.015099999999999891,0.015530000000000044,,28.4522,0.0,28.4522
278,1,1,1,1.0,-0.0211555,0.0202659,1.01001,1.01044,0.010010000000000074,0.010440000000000005,,28.1822,0.0,28.1822
279,1,1,1,1.0,-0.0211658,0.0202774,1.00835,1.00877,0.00835000000000008,0.008769999999999945,,28.4207,0.0,28.4207
280,1,1,1,1.0,-0.0210866,0.0201935,1.00607,1.00649,0.00607000000000002,0.006490000000000107,,29.2843,0.0,29.2843
281,1,1,1,1.0,-0.0211312,0.0201765,1.00878,1.00921,0.00878000000000001,0.00920999999999994,,28.8501,0.0,28.8501
282,1,1,1,1.0,-0.0212555,0.0203166,1.01557,1.016,0.015570000000000084,0.016000000000000014,,29.536,0.0,29.536
283,1,1,1,1.0,-0.021039,0.0202144,1.00503,1.00545,0.00503000000000009,0.005449999999999955,,29.4313,0.0,29.4313
284,1,1,1,1.0,-0.0211897,0.0202815,1.00876,1.00919,0.008760000000000101,0.009190000000000031,,30.0259,0.0,30.0259
285,1,1,1,1.0,-0.0211756,0.0202258,1.00874,1.00917,0.00873999999999997,0.0091699999999999,,30.1939,0.0,30.1939
286,1,1,1,1.0,-0.0210123,0.020208,1.00562,1.00604,0.005619999999999958,0.006040000000000045,,30.2977,0.0,30.2977
287,1,1,1,1.0,-0.0212052,0.0202753,1.01054,1.01096,0.010539999999999994,0.01096000000000008,,30.1639,0.0,30.1639
288,1,1,1,1.0,-0.0211962,0.0202322,1.01272,1.01314,0.012720000000000065,0.01313999999999993,,30.8092,0.0,30.8092
289,1,1,1,1.0,-0.021086,0.020158,1.00458,1.005,0.0045800000000000285,0.004999999999999893,,31.216,0.0,31.216
290,1,1,1,1.0,-0.0212246,0.0203007,1.01235,1.01278,0.012350000000000083,0.012780000000000014,,31.723,0.0,31.723
291,1,1,1,1.0,-0.0211708,0.0202318,1.01019,1.01061,0.010189999999999921,0.010610000000000008,,31.8879,0.0,31.8879
292,1,1,1,1.0,-0.0212024,0.020258,1.01173,1.01216,0.011730000000000018,0.012159999999999949,,31.9947,0.0,31.9947
293,1,1,1,1.0,-0.0212634,0.0202663,1.01476,1.01518,0.014760000000000106,0.015179999999999971,,32.0745,0.0,32.0745
294,1,1,1,1.0,-0.0212527,0.0202744,1.01428,1.01471,0.01428000000000007,0.01471,,32.3769,0.0,32.3769
295,1,1,1,1.0,-0.0212291,0.0202709,1.01096,1.01138,0.01096000000000008,0.011379999999999946,,32.4371,0.0,32.4371
296,1,1,1,1.0,-0.0211548,0.0202481,1.00829,1.00871,0.008289999999999909,0.008709999999999996,,32.2511,0.0,32.2511
297,1,1,1,1.0,-0.0212982,0.0202734,1.01462,1.01505,0.014620000000000077,0.015050000000000008,,31.7639,0.0,31.7639
298,1,1,1,1.0,-0.021127,0.0201841,1.0075,1.00792,0.007500000000000062,0.007919999999999927,,32.2931,0.0,32.2931
299,1,1,1,1.0,-0.021291,0.0202815,1.01564,1.01607,0.0156400000000001,0.01607000000000003,,32.3973,0.0,32.3973
300,1,1,1,1.0,-0.0210297,0.0202207,1.00464,1.00506,0.0046399999999999775,0.0050600000000000644,,31.8874,0.0,31.8874
301,1,1,1,1.0,-0.021143,0.0202908,1.01105,1.01148,0.011050000000000004,0.011479999999999935,,31.1141,0.0,31.1141
302,1,1,1,1.0,-0.0211185,0.0202076,1.00867,1.00909,0.008669999999999956,0.009090000000000042,,31.6927,0.0,31.6927
303,1,1,1,1.0,-0.0210485,0.0201771,1.00354,1.00396,0.0035400000000000986,0.0039599999999999635,,31.4138,0.0,31.4138
304,1,1,1,1.0,-0.0211274,0.0201741,1.00797,1.00839,0.007970000000000033,0.008389999999999898,,31.5736,0.0,31.5736
305,1,1,1,1.0,-0.0210167,0.0202047,1.00401,1.00443,0.004010000000000069,0.004429999999999934,,32.1949,0.0,32.1949
306,1,1,1,1.0,-0.0211371,0.0202621,1.00993,1.01036,0.009929999999999994,0.010359999999999925,,32.7371,0.0,32.7371
307,1,1,1,1.0,-0.0211542,0.0202524,1.009,1.00943,0.008999999999999897,0.00943000000000005,,32.5671,0.0,32.5671
308,1,1,1,1.0,-0.021107,0.0202287,1.00747,1.00789,0.007470000000000088,0.007889999999999953,,32.3827,0.0,32.3827
309,1,1,1,1.0,-0.02114,0.0202044,1.00904,1.00947,0.009039999999999937,0.00947000000000009,,32.4025,0.0,32.4025
310,1,1,1,1.0,-0.0211383,0.0202122,1.00936,1.00978,0.009360000000000035,0.0097799999999999,,32.5892,0.0,32.5892
311,1,1,1,1.0,-0.0211494,0.0202157,1.00843,1.00886,0.008429999999999938,0.00886000000000009,,33.1726,0.0,33.1726
312,1,1,1,1.0,-0.0211437,0.0202738,1.00956,1.00998,0.009560000000000013,0.0099800000000001,,32.9916,0.0,32.9916
313,1,1,1,1.0,-0.0211068,0.0202302,1.01074,1.01117,0.010739999999999972,0.011169999999999902,,33.055,0.0,33.055
314,1,1,1,1.0,-0.021166,0.020224,1.00864,1.00907,0.008639999999999981,0.009069999999999911,,32.4663,0.0,32.4663
315,1,1,1,1.0,-0.0212401,0.0202527,1.01287,1.0133,0.012869999999999937,0.01330000000000009,,33.409,0.0,33.409
316,1,1,1,1.0,-0.021121,0.0202455,1.00982,1.01025,0.00981999999999994,0.010250000000000092,,33.4718,0.0,33.4718
317,1,1,1,1.0,-0.0211747,0.0201975,1.00732,1.00774,0.007319999999999993,0.00774000000000008,,33.8158,0.0,33.8158
318,1,1,1,1.0,-0.0210156,0.0201529,1.00346,1.00388,0.0034600000000000186,0.0038800000000001056,,33.4205,0.0,33.4205
319,1,1,1,1.0,-0.0211644,0.0202041,1.00705,1.00748,0.007050000000000001,0.007479999999999931,,32.7488,0.0,32.7488
320,1,1,1,1.0,-0.0211792,0.0202113,1.01078,1.0112,0.010780000000000012,0.011200000000000099,,32.1269,0.0,32.1269
321,1,1,1,1.0,-0.0210844,0.0201851,1.00559,1.00601,0.005589999999999984,0.006010000000000071,,31.6991,0.0,31.6991
322,1,1,1,1.0,-0.0211717,0.0202667,1.01058,1.01101,0.010580000000000034,0.011009999999999964,,32.6766,0.0,32.6766
323,1,1,1,1.0,-0.0210211,0.0201603,1.00395,1.00437,0.003949999999999898,0.004369999999999985,,33.2685,0.0,33.2685
324,1,1,1,1.0,-0.021062,0.0201753,1.00615,1.00658,0.0061500000000001,0.00658000000000003,,33.6289,0.0,33.6289
325,1,1,1,1.0,-0.0211733,0.0202412,1.0103,1.01073,0.010299999999999976,0.010729999999999906,,34.0245,0.0,34.0245
326,1,1,1,1.0,-0.0210294,0.0201429,1.00548,1.0059,0.005479999999999929,0.005900000000000016,,34.5043,0.0,34.5043
327,1,1,1,1.0,-0.0212217,0.0202788,1.01269,1.01311,0.01269000000000009,0.013109999999999955,,34.7539,0.0,34.7539
328,1,1,1,1.0,-0.0211165,0.0201942,1.00769,1.00812,0.007689999999999975,0.008119999999999905,,34.5442,0.0,34.5442
329,1,1,1,1.0,-0.0211349,0.0202736,1.0091,1.00953,0.009100000000000108,0.009530000000000038,,34.7147,0.0,34.7147
330,1,1,1,1.0,-0.0212089,0.0202511,1.01199,1.01241,0.011989999999999945,0.012410000000000032,,35.2458,0.0,35.2458
331,1,1,1,1.0,-0.0210582,0.0201779,1.00394,1.00437,0.003940000000000055,0.004369999999999985,,36.5365,0.0,36.5365
332,1,1,1,1.0,-0.0212213,0.0202551,1.01136,1.01178,0.011360000000000037,0.011779999999999902,,35.792,0.0,35.792
333,1,1,1,1.0,-0.021123,0.020225,1.00812,1.00855,0.008119999999999905,0.008550000000000058,,35.4619,0.0,35.4619
