frame,detected,pose_success,marker_id,real_distance_m,tvec_x_m,tvec_y_m,tvec_z_m,estimated_distance_m,z_error_m,distance_error_m,reprojection_error_px,detection_time_ms,pose_time_ms,total_time_ms
334,1,1,1,1.0,-0.021129,0.0202616,1.01046,1.01088,0.010459999999999914,0.01088,,35.0103,0.0,35.0103
335,1,1,1,1.0,-0.0212516,0.0203514,1.01358,1.01401,0.013579999999999925,0.014010000000000078,,34.3896,0.0,34.3896
336,1,1,1,1.0,-0.0212116,0.0202161,1.01281,1.01324,0.012809999999999988,0.013239999999999919,,33.2089,0.0,33.2089
337,1,1,1,1.0,-0.0211693,0.0202261,1.01107,1.0115,0.011069999999999913,0.011500000000000066,,33.1334,0.0,33.1334
338,1,1,1,1.0,-0.0212224,0.0202715,1.01084,1.01127,0.01083999999999996,0.011269999999999891,,33.2836,0.0,33.2836
339,1,1,1,1.0,-0.0210976,0.0202555,1.01054,1.01096,0.010539999999999994,0.01096000000000008,,32.8179,0.0,32.8179
340,1,1,1,1.0,-0.0211692,0.0202239,1.01138,1.0118,0.011379999999999946,0.011800000000000033,,32.2623,0.0,32.2623
341,1,1,1,1.0,-0.0210965,0.0201817,1.0064,1.00682,0.006399999999999961,0.006820000000000048,,32.2682,0.0,32.2682
342,1,1,1,1.0,-0.0211375,0.0202155,1.00827,1.00869,0.00827,0.008690000000000087,,31.54,0.0,31.54
343,1,1,1,1.0,-0.0212229,0.020246,1.00956,1.00998,0.009560000000000013,0.0099800000000001,,31.5118,0.0,31.5118
344,1,1,1,1.0,-0.0211248,0.0202279,1.00814,1.00856,0.008140000000000036,0.008559999999999901,,32.4798,0.0,32.4798
345,1,1,1,1.0,-0.0213002,0.0203286,1.01758,1.01801,0.01757999999999993,0.01801000000000008,,31.903,0.0,31.903
346,1,1,1,1.0,-0.0211627,0.0202217,1.00974,1.01016,0.009740000000000082,0.010159999999999947,,32.7041,0.0,32.7041
347,1,1,1,1.0,-0.0211284,0.020283,1.00936,1.00979,0.009360000000000035,0.009789999999999965,,32.8887,0.0,32.8887
348,1,1,1,1.0,-0.0212622,0.0202456,1.01252,1.01295,0.012520000000000087,0.012950000000000017,,32.5656,0.0,32.5656
349,1,1,1,1.0,-0.0210957,0.0201519,1.00647,1.00689,0.006469999999999976,0.006890000000000063,,33.6254,0.0,33.6254
350,1,1,1,1.0,-0.0211335,0.0202122,1.00695,1.00737,0.006950000000000012,0.007370000000000099,,33.1231,0.0,33.1231
351,1,1,1,1.0,-0.0210946,0.0202059,1.00588,1.00631,0.005880000000000107,0.006310000000000038,,32.6769,0.0,32.6769
352,1,1,1,1.0,-0.021075,0.0202058,1.00613,1.00656,0.006129999999999969,0.006559999999999899,,31.7874,0.0,31.7874
353,1,1,1,1.0,-0.0211541,0.0202606,1.01081,1.01123,0.010809999999999986,0.011230000000000073,,32.1333,0.0,32.1333
354,1,1,1,1.0,-0.021121,0.0202344,1.00711,1.00754,0.00710999999999995,0.007540000000000102,,31.6417,0.0,31.6417
355,1,1,1,1.0,-0.0211846,0.020233,1.01228,1.0127,0.012280000000000069,0.012699999999999934,,31.5472,0.0,31.5472
356,1,1,1,1.0,-0.0210282,0.0201935,1.00442,1.00485,0.0044200000000000905,0.004850000000000021,,30.8774,0.0,30.8774
357,1,1,1,1.0,-0.0212186,0.0202373,1.01397,1.0144,0.013970000000000038,0.014399999999999968,,31.1252,0.0,31.1252
358,1,1,1,1.0,-0.0211919,0.0202133,1.01227,1.01269,0.012270000000000003,0.01269000000000009,,30.7597,0.0,30.7597
359,1,1,1,1.0,-0.0211183,0.020195,1.0071,1.00753,0.007100000000000106,0.007530000000000037,,30.597,0.0,30.597
360,1,1,1,1.0,-0.0211503,0.0202759,1.00954,1.00997,0.009540000000000104,0.009970000000000034,,29.954,0.0,29.954
361,1,1,1,1.0,-0.0212087,0.02026,1.01109,1.01151,0.011090000000000044,0.01150999999999991,,28.8775,0.0,28.8775
362,1,1,1,1.0,-0.0210239,0.0201701,1.00419,1.00461,0.004189999999999916,0.004610000000000003,,28.7116,0.0,28.7116
363,1,1,1,1.0,-0.0211364,0.0202941,1.01155,1.01198,0.01154999999999995,0.011980000000000102,,30.5935,0.0,30.5935
364,1,1,1,1.0,-0.021198,0.0202571,1.01246,1.01288,0.012459999999999916,0.012880000000000003,,30.8901,0.0,30.8901
365,1,1,1,1.0,-0.0211253,0.0202441,1.00781,1.00824,0.007810000000000095,0.008240000000000025,,30.9439,0.0,30.9439
366,1,1,1,1.0,-0.0210444,0.0201795,1.00389,1.00431,0.003889999999999949,0.004310000000000036,,31.1186,0.0,31.1186
367,1,1,1,1.0,-0.0210918,0.0201504,1.0063,1.00672,0.006299999999999972,0.006720000000000059,,31.0983,0.0,31.0983
368,1,1,1,1.0,-0.0212159,0.020216,1.01142,1.01185,0.011419999999999986,0.011849999999999916,,31.2139,0.0,31.2139
369,1,1,1,1.0,-0.0212124,0.0202157,1.01056,1.01098,0.010559999999999903,0.01097999999999999,,32.1419,0.0,32.1419
370,1,1,1,1.0,-0.0210803,0.0202134,1.00828,1.0087,0.008280000000000065,0.00869999999999993,,32.0882,0.0,32.0882
371,1,1,1,1.0,-0.0212255,0.0202111,1.01015,1.01057,0.010150000000000103,0.010569999999999968,,31.4522,0.0,31.4522
372,1,1,1,1.0,-0.0211718,0.0202171,1.01174,1.01217,0.011740000000000084,0.012170000000000014,,31.1492,0.0,31.1492
373,1,1,1,1.0,-0.0211843,0.0202614,1.00906,1.00949,0.009060000000000068,0.009489999999999998,,31.6122,0.0,31.6122
374,1,1,1,1.0,-0.0211152,0.0202635,1.00658,1.007,0.00658000000000003,0.006999999999999895,,31.0338,0.0,31.0338
375,1,1,1,1.0,-0.0210599,0.0201553,1.00471,1.00513,0.004709999999999992,0.005130000000000079,,30.7631,0.0,30.7631
376,1,1,1,1.0,-0.0211518,0.0202587,1.00883,1.00926,0.008829999999999893,0.009260000000000046,,30.4265,0.0,30.4265
377,1,1,1,1.0,-0.021198,0.020205,1.01093,1.01136,0.010930000000000106,0.011360000000000037,,30.2333,0.0,30.2333
378,1,1,1,1.0,-0.0212696,0.0203406,1.018,1.01842,0.018000000000000016,0.018420000000000103,,30.8314,0.0,30.8314
379,1,1,1,1.0,-0.02122,0.0202851,1.01384,1.01426,0.013840000000000074,0.01425999999999994,,29.8452,0.0,29.8452
380,1,1,1,1.0,-0.0211694,0.0202852,1.01027,1.0107,0.010270000000000001,0.010699999999999932,,30.6144,0.0,30.6144
381,1,1,1,1.0,-0.0212301,0.020212,1.00936,1.00978,0.009360000000000035,0.0097799999999999,,31.492,0.0,31.492
382,1,1,1,1.0,-0.0211048,0.0202265,1.00953,1.00995,0.009530000000000038,0.009949999999999903,,32.1129,0.0,32.1129
383,1,1,1,1.0,-0.0212194,0.0202605,1.00973,1.01016,0.009730000000000016,0.010159999999999947,,31.1958,0.0,31.1958
384,1,1,1,1.0,-0.0211183,0.0202456,1.00872,1.00915,0.008720000000000061,0.009149999999999991,,31.3931,0.0,31.3931
385,1,1,1,1.0,-0.0211273,0.020213,1.00685,1.00727,0.006850000000000023,0.00727000000000011,,31.2386,0.0,31.2386
386,1,1,1,1.0,-0.021143,0.0202353,1.0095,1.00992,0.009500000000000064,0.009919999999999929,,31.7525,0.0,31.7525
387,1,1,1,1.0,-0.0210859,0.0201234,1.0062,1.00662,0.006199999999999983,0.00662000000000007,,31.1811,0.0,31.1811
388,1,1,1,1.0,-0.0211693,0.020272,1.00857,1.00899,0.008569999999999967,0.008990000000000054,,31.2415,0.0,31.2415
389,1,1,1,1.0,-0.0210442,0.0202239,1.00368,1.0041,0.0036799999999999056,0.0040999999999999925,,31.2986,0.0,31.2986
390,1,1,1,1.0,-0.0212242,0.0202625,1.01434,1.01476,0.01434000000000002,0.014760000000000106,,31.8216,0.0,31.8216
391,1,1,1,1.0,-0.0211685,0.0202319,1.00947,1.0099,0.00947000000000009,0.00990000000000002,,31.8015,0.0,31.8015
392,1,1,1,1.0,-0.0211792,0.0202515,1.01066,1.01109,0.010659999999999892,0.011090000000000044,,32.0364,0.0,32.0364
393,1,1,1,1.0,-0.021102,0.0202504,1.00786,1.00828,0.007859999999999978,0.008280000000000065,,31.133,0.0,31.133
394,1,1,1,1.0,-0.021116,0.0202581,1.00886,1.00929,0.00886000000000009,0.00929000000000002,,31.6547,0.0,31.6547
395,1,1,1,1.0,-0.0209727,0.0202178,1.00412,1.00454,0.0041199999999999015,0.0045399999999999885,,31.4612,0.0,31.4612
396,1,1,1,1.0,-0.0211787,0.0202655,1.00892,1.00934,0.008920000000000039,0.009339999999999904,,31.3565,0.0,31.3565
397,1,1,1,1.0,-0.0211265,0.0202157,1.00827,1.00869,0.00827,0.008690000000000087,,30.9355,0.0,30.9355
398,1,1,1,1.0,-0.0211527,0.0202311,1.01038,1.0108,0.010380000000000056,0.01079999999999992,,31.6423,0.0,31.6423
399,1,1,1,1.0,-0.0211466,0.0202353,1.00977,1.01019,0.009770000000000056,0.010189999999999921,,31.4095,0.0,31.4095
400,1,1,1,1.0,-0.0210627,0.0202162,1.00766,1.00809,0.00766,0.00808999999999993,,30.8854,0.0,30.8854
401,1,1,1,1.0,-0.0211359,0.0202317,1.00839,1.00881,0.008389999999999898,0.008809999999999985,,31.1532,0.0,31.1532
402,1,1,1,1.0,-0.0211428,0.0202054,1.01124,1.01166,0.011239999999999917,0.011660000000000004,,31.8332,0.0,31.8332
403,1,1,1,1.0,-0.0211127,0.0202331,1.00598,1.0064,0.005980000000000096,0.006399999999999961,,32.3747,0.0,32.3747
404,1,1,1,1.0,-0.0212679,0.020248,1.01479,1.01521,0.01479000000000008,0.015209999999999946,,32.5873,0.0,32.5873
405,1,1,1,1.0,-0.021125,0.020167,1.0078,1.00822,0.007800000000000029,0.008219999999999894,,33.0872,0.0,33.0872
406,1,1,1,1.0,-0.0211236,0.0202359,1.00807,1.0085,0.008070000000000022,0.008499999999999952,,32.2284,0.0,32.2284
407,1,1,1,1.0,-0.0211406,0.0202625,1.00923,1.00966,0.009230000000000071,0.009660000000000002,,33.0085,0.0,33.0085
408,1,1,1,1.0,-0.0212906,0.0202887,1.01454,1.01496,0.014539999999999997,0.014960000000000084,,33.4033,0.0,33.4033
409,1,1,1,1.0,-0.0211129,0.0201814,1.00909,1.00951,0.009090000000000042,0.009509999999999907,,33.5024,0.0,33.5024
410,1,1,1,1.0,-0.0210745,0.0201987,1.00715,1.00757,0.00714999999999999,0.007570000000000077,,33.0873,0.0,33.0873
411,1,1,1,1.0,-0.0212783,0.0202757,1.01482,1.01525,0.014820000000000055,0.015249999999999986,,32.4073,0.0,32.4073
412,1,1,1,1.0,-0.0212,0.0202403,1.00935,1.00977,0.00934999999999997,0.009770000000000056,,31.6922,0.0,31.6922
413,1,1,1,1.0,-0.0211588,0.0202154,1.00757,1.00799,0.007570000000000077,0.007989999999999942,,31.7018,0.0,31.7018
414,1,1,1,1.0,-0.0212957,0.0202845,1.01539,1.01581,0.015390000000000015,0.015810000000000102,,31.7722,0.0,31.7722
415,1,1,1,1.0,-0.0211639,0.0202474,1.01064,1.01107,0.010639999999999983,0.011069999999999913,,31.8734,0.0,31.8734
416,1,1,1,1.0,-0.0211897,0.0202769,1.01329,1.01371,0.013290000000000024,0.013710000000000111,,31.4952,0.0,31.4952
417,1,1,1,1.0,-0.0210997,0.0202283,1.0086,1.00903,0.008599999999999941,0.009030000000000094,,31.2104,0.0,31.2104
418,1,1,1,1.0,-0.021125,0.0201996,1.00776,1.00819,0.007759999999999989,0.00818999999999992,,31.9256,0.0,31.9256
419,1,1,1,1.0,-0.0210693,0.0202122,1.00561,1.00603,0.005609999999999893,0.00602999999999998,,33.1349,0.0,33.1349
420,1,1,1,1.0,-0.0210992,0.0201941,1.00608,1.00651,0.006080000000000085,0.006510000000000016,,33.5832,0.0,33.5832
421,1,1,1,1.0,-0.0210425,0.0201855,1.00349,1.00391,0.003489999999999993,0.00391000000000008,,33.4555,0.0,33.4555
422,1,1,1,1.0,-0.0212345,0.020319,1.01318,1.0136,0.01317999999999997,0.013600000000000056,,33.6463,0.0,33.6463
423,1,1,1,1.0,-0.0210522,0.0202375,1.00594,1.00636,0.005940000000000056,0.006359999999999921,,32.3877,0.0,32.3877
424,1,1,1,1.0,-0.0212287,0.0202633,1.01083,1.01125,0.010829999999999895,0.011249999999999982,,31.8468,0.0,31.8468
425,1,1,1,1.0,-0.0211452,0.0201712,1.00712,1.00755,0.007120000000000015,0.007549999999999946,,31.3919,0.0,31.3919
426,1,1,1,1.0,-0.0213205,0.0203083,1.01988,1.0203,0.019879999999999898,0.020299999999999985,,31.4536,0.0,31.4536
427,1,1,1,1.0,-0.0210727,0.0202312,1.0061,1.00652,0.006099999999999994,0.006520000000000081,,32.4526,0.0,32.4526
428,1,1,1,1.0,-0.0211402,0.0202236,1.00773,1.00815,0.007730000000000015,0.008150000000000102,,31.5153,0.0,31.5153
429,1,1,1,1.0,-0.0209918,0.020104,1.00216,1.00258,0.0021599999999999397,0.0025800000000000267,,31.5714,0.0,31.5714
430,1,1,1,1.0,-0.0210559,0.0201631,1.00406,1.00449,0.0040599999999999525,0.004490000000000105,,31.586,0.0,31.586
431,1,1,1,1.0,-0.0210973,0.020198,1.00615,1.00658,0.0061500000000001,0.00658000000000003,,31.5278,0.0,31.5278
432,1,1,1,1.0,-0.0211853,0.0202654,1.00866,1.00908,0.00865999999999989,0.009079999999999977,,30.9947,0.0,30.9947
433,1,1,1,1.0,-0.0211235,0.0202149,1.00837,1.00879,0.008369999999999989,0.008790000000000076,,30.2161,0.0,30.2161
434,1,1,1,1.0,-0.0211783,0.0203105,1.01203,1.01246,0.012029999999999985,0.012459999999999916,,29.7112,0.0,29.7112
435,1,1,1,1.0,-0.0212735,0.0202691,1.01622,1.01664,0.0162199999999999,0.016639999999999988,,29.4678,0.0,29.4678
436,1,1,1,1.0,-0.0211738,0.0202197,1.01075,1.01118,0.010750000000000037,0.011179999999999968,,29.4203,0.0,29.4203
437,1,1,1,1.0,-0.0211711,0.0202042,1.00996,1.01038,0.009959999999999969,0.010380000000000056,,29.3735,0.0,29.3735
438,1,1,1,1.0,-0.0211787,0.0202074,1.00801,1.00844,0.008010000000000073,0.008440000000000003,,28.794,0.0,28.794
439,1,1,1,1.0,-0.0212136,0.0202633,1.0104,1.01082,0.010399999999999965,0.010820000000000052,,29.6585,0.0,29.6585
440,1,1,1,1.0,-0.0210983,0.0202484,1.0074,1.00783,0.007400000000000073,0.007830000000000004,,29.5649,0.0,29.5649
441,1,1,1,1.0,-0.0212319,0.0203498,1.01205,1.01248,0.012049999999999894,0.012480000000000047,,29.3057,0.0,29.3057
442,1,1,1,1.0,-0.0211213,0.020253,1.00988,1.01031,0.009880000000000111,0.010310000000000041,,29.1609,0.0,29.1609
443,1,1,1,1.0,-0.0211574,0.0202305,1.00966,1.01009,0.009660000000000002,0.010089999999999932,,29.2604,0.0,29.2604
444,1,1,1,1.0,-0.0211484,0.0202817,1.01034,1.01077,0.010340000000000016,0.010769999999999946,,29.3946,0.0,29.3946
445,1,1,1,1.0,-0.0210644,0.0202143,1.00756,1.00798,0.007560000000000011,0.007980000000000098,,29.6317,0.0,29.6317
446,1,1,1,1.0,-0.0211497,0.0202315,1.00795,1.00837,0.007949999999999902,0.008369999999999989,,30.078,0.0,30.078
447,1,1,1,1.0,-0.0211878,0.0202781,1.00904,1.00946,0.009039999999999937,0.009460000000000024,,30.7067,0.0,30.7067
448,1,1,1,1.0,-0.0212077,0.0202426,1.01038,1.0108,0.010380000000000056,0.01079999999999992,,30.1535,0.0,30.1535
449,1,1,1,1.0,-0.0211196,0.0202315,1.0071,1.00752,0.007100000000000106,0.007519999999999971,,29.6973,0.0,29.6973
450,1,1,1,1.0,-0.0211061,0.020267,1.00788,1.00831,0.00788000000000011,0.00831000000000004,,29.471,0.0,29.471
451,1,1,1,1.0,-0.0212948,0.0203285,1.01599,1.01641,0.01598999999999995,0.016410000000000036,,29.66,0.0,29.66
452,1,1,1,1.0,-0.0210607,0.0201625,1.00531,1.00573,0.005309999999999926,0.005730000000000013,,29.5732,0.0,29.5732
453,1,1,1,1.0,-0.0210919,0.0202452,1.00634,1.00677,0.006340000000000012,0.006769999999999943,,29.5559,0.0,29.5559
454,1,1,1,1.0,-0.0213476,0.0203443,1.01818,1.01861,0.018180000000000085,0.018610000000000015,,30.2817,0.0,30.2817
455,1,1,1,1.0,-0.0211509,0.0202121,1.01142,1.01185,0.011419999999999986,0.011849999999999916,,31.0827,0.0,31.0827
456,1,1,1,1.0,-0.0211627,0.0202128,1.00775,1.00817,0.007749999999999924,0.00817000000000001,,31.9912,0.0,31.9912
457,1,1,1,1.0,-0.0211673,0.0202167,1.01118,1.0116,0.011179999999999968,0.011600000000000055,,31.0788,0.0,31.0788
458,1,1,1,1.0,-0.0210504,0.02027,1.00851,1.00894,0.008510000000000018,0.008939999999999948,,31.3823,0.0,31.3823
459,1,1,1,1.0,-0.021254,0.0203057,1.01251,1.01294,0.012510000000000021,0.012939999999999952,,30.5808,0.0,30.5808
460,1,1,1,1.0,-0.0211654,0.0202254,1.01075,1.01118,0.010750000000000037,0.011179999999999968,,31.267,0.0,31.267
461,1,1,1,1.0,-0.0211295,0.0201887,1.00809,1.00851,0.00808999999999993,0.008510000000000018,,31.2491,0.0,31.2491
462,1,1,1,1.0,-0.0211704,0.0202229,1.00886,1.00928,0.00886000000000009,0.009279999999999955,,32.0572,0.0,32.0572
463,1,1,1,1.0,-0.0211757,0.0202668,1.00973,1.01016,0.009730000000000016,0.010159999999999947,,32.7262,0.0,32.7262
464,1,1,1,1.0,-0.021064,0.0202232,1.00629,1.00672,0.006289999999999907,0.006720000000000059,,33.5466,0.0,33.5466
465,1,1,1,1.0,-0.0212095,0.0203358,1.01162,1.01205,0.011619999999999964,0.012049999999999894,,33.3679,0.0,33.3679
466,1,1,1,1.0,-0.0211498,0.0202208,1.00928,1.00971,0.009279999999999955,0.009710000000000107,,33.5823,0.0,33.5823
467,1,1,1,1.0,-0.0210654,0.0202478,1.00897,1.00939,0.008969999999999922,0.00939000000000001,,32.9089,0.0,32.9089
468,1,1,1,1.0,-0.0211947,0.0202804,1.01047,1.0109,0.01046999999999998,0.01089999999999991,,33.8254,0.0,33.8254
469,1,1,1,1.0,-0.0209956,0.0201468,1.00509,1.00551,0.005090000000000039,0.005509999999999904,,32.7917,0.0,32.7917
470,1,1,1,1.0,-0.0210942,0.0202186,1.00459,1.00501,0.004590000000000094,0.005009999999999959,,32.873,0.0,32.873
471,1,1,1,1.0,-0.0211626,0.0202463,1.01041,1.01083,0.01041000000000003,0.010829999999999895,,32.8246,0.0,32.8246
472,1,1,1,1.0,-0.0212524,0.0202795,1.01425,1.01467,0.014250000000000096,0.01466999999999996,,32.7464,0.0,32.7464
473,1,1,1,1.0,-0.0210717,0.0202014,1.00623,1.00665,0.006229999999999958,0.006650000000000045,,32.4288,0.0,32.4288
474,1,1,1,1.0,-0.0211307,0.0203048,1.01021,1.01063,0.010210000000000052,0.010629999999999917,,31.8063,0.0,31.8063
475,1,1,1,1.0,-0.0212806,0.0202712,1.01258,1.01301,0.012580000000000036,0.013009999999999966,,31.4242,0.0,31.4242
476,1,1,1,1.0,-0.0210683,0.0202398,1.00706,1.00748,0.007060000000000066,0.007479999999999931,,30.96,0.0,30.96
477,1,1,1,1.0,-0.021245,0.020223,1.01283,1.01326,0.012829999999999897,0.01326000000000005,,31.2693,0.0,31.2693
478,1,1,1,1.0,-0.0211759,0.0202728,1.0102,1.01063,0.010199999999999987,0.010629999999999917,,31.0044,0.0,31.0044
479,1,1,1,1.0,-0.0211395,0.0202285,1.00894,1.00936,0.008939999999999948,0.009360000000000035,,30.0499,0.0,30.0499
480,1,1,1,1.0,-0.0211148,0.0202516,1.00681,1.00723,0.006809999999999983,0.00723000000000007,,29.3195,0.0,29.3195
481,1,1,1,1.0,-0.0210803,0.0202053,1.00672,1.00715,0.006720000000000059,0.00714999999999999,,30.2543,0.0,30.2543
482,1,1,1,1.0,-0.0210657,0.0202221,1.0064,1.00682,0.006399999999999961,0.006820000000000048,,31.1762,0.0,31.1762
483,1,1,1,1.0,-0.0211324,0.0202201,1.00591,1.00633,0.005910000000000082,0.006329999999999947,,31.4885,0.0,31.4885
484,1,1,1,1.0,-0.0211393,0.0202592,1.01088,1.01131,0.01088,0.011309999999999931,,31.0746,0.0,31.0746
485,1,1,1,1.0,-0.0210703,0.020241,1.00555,1.00597,0.005549999999999944,0.005970000000000031,,30.4933,0.0,30.4933
486,1,1,1,1.0,-0.0213011,0.020287,1.0156,1.01602,0.015600000000000058,0.016019999999999923,,30.6432,0.0,30.6432
487,1,1,1,1.0,-0.0210526,0.0201854,1.00602,1.00644,0.006019999999999914,0.006440000000000001,,31.1545,0.0,31.1545
488,1,1,1,1.0,-0.0211759,0.0202885,1.00903,1.00946,0.009030000000000094,0.009460000000000024,,30.538,0.0,30.538
489,1,1,1,1.0,-0.0211109,0.020235,1.00753,1.00796,0.007530000000000037,0.007959999999999967,,31.7335,0.0,31.7335
490,1,1,1,1.0,-0.0211637,0.02026,1.00954,1.00997,0.009540000000000104,0.009970000000000034,,31.5957,0.0,31.5957
491,1,1,1,1.0,-0.0211444,0.0202557,1.00965,1.01007,0.009649999999999936,0.010070000000000023,,31.7792,0.0,31.7792
492,1,1,1,1.0,-0.0212588,0.0203101,1.0148,1.01522,0.014799999999999924,0.015220000000000011,,31.1703,0.0,31.1703
493,1,1,1,1.0,-0.0210937,0.0202354,1.00708,1.00751,0.007079999999999975,0.007509999999999906,,31.0098,0.0,31.0098
494,1,1,1,1.0,-0.0211469,0.0202709,1.01095,1.01138,0.010950000000000015,0.011379999999999946,,31.1427,0.0,31.1427
495,1,1,1,1.0,-0.0211058,0.0201844,1.00934,1.00976,0.009339999999999904,0.009759999999999991,,30.9969,0.0,30.9969
496,1,1,1,1.0,-0.0211263,0.0201995,1.00675,1.00717,0.006750000000000034,0.007169999999999899,,31.877,0.0,31.877
497,1,1,1,1.0,-0.0211566,0.0202462,1.00984,1.01027,0.009840000000000071,0.010270000000000001,,32.0091,0.0,32.0091
498,1,1,1,1.0,-0.0211753,0.0202585,1.00913,1.00955,0.009130000000000082,0.009549999999999947,,32.1878,0.0,32.1878
499,1,1,1,1.0,-0.021092,0.0202174,1.00654,1.00697,0.00653999999999999,0.006969999999999921,,32.4222,0.0,32.4222
500,1,1,1,1.0,-0.0212481,0.0202903,1.01299,1.01342,0.012990000000000057,0.013419999999999987,,32.7988,0.0,32.7988
